"fullName","description","isFork","createdAgo","pushedAgo","stars","watchers","forks","issues","pullRequests","releases","topics","mentionable","assignable","usersStars","leftShare","rightShare","relevance","T1W","T2W","T1M","T3M","T6M","T1Y","T2Y","T5Y","TI","T-48","T-47","T-46","T-45","T-44","T-43","T-42","T-41","T-40","T-39","T-38","T-37","T-36","T-35","T-34","T-33","T-32","T-31","T-30","T-29","T-28","T-27","T-26","T-25","T-24","T-23","T-22","T-21","T-20","T-19","T-18","T-17","T-16","T-15","T-14","T-13","T-12","T-11","T-10","T-9","T-8","T-7","T-6","T-5","T-4","T-3","T-2","T-1","T0"
"apache/tvm","Open deep learning compiler stack for cpu, gpu and specialized accelerators",false,1588.9,0.1,6300,384,1844,1716,5744,9,"compiler, tensor, deep-learning, gpu, opencl, metal, performance, javascript, rocm, tvm, vulkan, spirv, machine-learning",498,45,2824,100,100,100,5,3.79,3.95,4.28,3.94,3.85,4.92,,4.56,0,0,0,2,4,6,13,586,722,813,852,900,994,1142,1237,1303,1447,1593,1740,1888,2047,2206,2371,2538,2694,2891,3081,3312,3500,3694,3900,4068,4256,4475,4644,4774,4880,4982,5100,5211,5333,5446,5567,5668,5790,5894,6044,6166,6287
"microsoft/nnfusion","A flexible and efficient deep neural network (DNN) compiler that generates high-performance executable from a DNN model description. ",false,322.7,12.5,432,26,61,104,113,2,"",10000,19679,75,2.66,38.73,15.85,0.14,0.29,0.39,1.37,2.33,,,,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,81,140,305,372,417,431
"alibaba/MNN","MNN is a blazing fast, lightweight deep learning framework, battle-tested by business-critical use cases in Alibaba",false,674.5,10.6,5368,206,1079,1194,182,28,"mnn, convolution, vulkan, embedded-devices, winograd-algorithm, machine-learning, deep-learning, ml, deep-neural-networks, arm",66,17,314,11.12,13.05,12.37,2.14,3.29,4.31,5.1,5.15,5.25,,,8.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1621,1826,2034,2254,2377,2515,2951,3126,3342,3443,3599,3757,3912,4131,4284,4423,4530,4661,4897,5061,5230,5363
"KnowingNothing/FlexTensor","Automatic Schedule Exploration and Optimization Framework for Tensor Computations",false,758.5,24.7,108,13,25,11,9,0,"",6,4,22,0.78,45.44,11.72,,,0.1,0.18,0.2,,,,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,40,51,59,67,71,75,81,91,97,105,109
"cornell-zhang/heterocl","HeteroCL: A Multi-Paradigm Programming Infrastructure for Software-Defined Heterogeneous Computing",false,1155.2,0.8,157,18,51,152,186,2,"fpga, dsl, python, accelerators",27,21,28,0.99,39.79,11.62,,,0.13,0.18,0.17,0.21,0.21,,0.14,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,3,3,4,4,4,5,5,5,19,30,35,43,49,60,65,76,82,92,93,102,111,121,125,130,136,140,147,152,160
"halide/Halide","a language for fast, portable data-parallel computation",false,3123.7,0,4191,246,840,1793,3883,6,"halide, hexagon, compiler, dsl, gpu, image-processing, performance",156,36,240,8.5,12.78,11.15,0.57,1.14,1.32,1.7,1.88,1.81,1.98,1.69,1.34,1447,1469,1503,1532,1563,1601,1643,1688,1741,1821,1893,1938,2015,2098,2172,2214,2262,2324,2369,2414,2482,2532,2598,2687,2743,2803,2865,2945,3008,3085,3144,3208,3264,3330,3409,3473,3528,3575,3636,3688,3749,3797,3846,3900,3986,4034,4097,4148,4189
"google/gemmlowp","Low-precision matrix multiplication",false,2053,35.2,1353,104,380,34,169,0,"",55,6,111,3.93,18.3,10.96,0.14,0.64,0.62,0.77,0.62,0.55,0.63,0.71,0.66,230,258,293,328,355,378,407,424,448,476,509,528,554,591,608,636,659,694,721,764,785,816,847,874,892,911,930,970,988,1019,1037,1055,1074,1097,1118,1140,1150,1166,1185,1200,1215,1230,1240,1249,1270,1283,1298,1333,1356
"Tencent/ncnn","ncnn is a high-performance neural network inference framework optimized for the mobile platform",false,1328.4,0.2,10906,539,2700,1888,786,24,"inference, high-preformance, simd, arm-neon, deep-learning, artificial-intelligence, android, ios, ncnn, vulkan, neural-network, caffe, mxnet, pytorch, onnx, darknet, tensorflow, mlir, keras",140,7,434,15.37,8.88,10.66,6.14,7.07,7.89,9.51,8.61,8.09,7.6,,8.37,0,0,0,0,0,0,2187,2355,2478,2689,2858,3018,3165,3305,3466,3670,3819,4017,4201,4432,4579,4759,4967,5218,5349,5573,5864,6124,6358,6616,6827,7049,7243,7455,7678,7882,7944,8160,8405,8617,8856,9113,9325,9552,9753,10028,10386,10655,10897
"pytorch/glow","Compiler for Neural Network hardware accelerators",false,1237.2,0,2386,145,512,738,4618,0,"",203,394,156,5.52,14.59,10.55,0.71,0.79,0.72,0.99,1.04,1.22,1.62,,2.01,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,412,562,617,648,707,883,980,1065,1131,1205,1263,1345,1423,1468,1521,1580,1632,1704,1754,1800,1875,1940,2015,2067,2094,2125,2161,2196,2227,2257,2295,2328,2363,2386
"NVIDIA/TensorRT","TensorRT is a C++ library for high performance inference on NVIDIA GPUs and deep learning accelerators.",false,656.9,2.1,3347,113,770,907,154,17,"tensorrt, nvidia, deep-learning",33,111,193,6.83,12.86,10.42,1.57,3.5,4.44,4.19,4.02,3.98,,,5.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,996,1121,1234,1386,1527,1665,1814,1886,1988,2106,2230,2370,2485,2606,2722,2846,2958,3079,3204,3341
